filename,object_id_pred,x_pred,y_pred,area,total_brightness,mean_brightness
img_00000.png,0,397.1111111111111,47.48148148148148,27,1043,38.629629629629626
img_00000.png,1,90.41538461538461,69.0,130,5000,38.46153846153846
img_00000.png,2,311.969696969697,93.9090909090909,33,559,16.939393939393938
img_00000.png,3,275.10185185185185,141.16666666666666,216,8330,38.56481481481482
img_00000.png,4,437.3888888888889,221.44444444444446,54,1172,21.703703703703702
img_00000.png,5,355.336170212766,233.77872340425532,235,6812,28.98723404255319
img_00000.png,6,324.3333333333333,257.875,24,728,30.333333333333332
img_00000.png,7,23.333333333333332,284.3333333333333,3,30,10.0
img_00000.png,8,283.42857142857144,339.85714285714283,35,1582,45.2
img_00001.png,0,467.8333333333333,36.947916666666664,288,11815,41.02430555555556
img_00001.png,1,327.7391304347826,53.21739130434783,23,1090,47.391304347826086
img_00001.png,2,310.5,62.583333333333336,24,1057,44.041666666666664
img_00001.png,3,120.96153846153847,112.73076923076923,26,733,28.192307692307693
img_00001.png,4,191.875,119.5,16,237,14.8125
img_00001.png,5,355.4313725490196,121.17647058823529,51,1387,27.19607843137255
img_00001.png,6,251.9805194805195,125.4090909090909,154,4495,29.18831168831169
img_00001.png,7,210.47272727272727,124.10909090909091,55,1536,27.927272727272726
img_00001.png,8,357.40816326530614,138.28571428571428,49,1478,30.163265306122447
img_00001.png,9,168.77272727272728,144.77272727272728,22,694,31.545454545454547
img_00001.png,10,249.92857142857142,155.6904761904762,42,1500,35.714285714285715
img_00001.png,11,245.28070175438597,190.19298245614036,57,2839,49.80701754385965
img_00001.png,12,432.3333333333333,195.33333333333334,3,655,218.33333333333334
img_00001.png,13,259.0,210.625,16,335,20.9375
img_00001.png,14,249.24242424242425,219.0909090909091,33,1026,31.09090909090909
img_00001.png,15,405.39130434782606,231.65217391304347,23,647,28.130434782608695
img_00001.png,16,158.47179487179488,262.3538461538462,195,6969,35.738461538461536
img_00001.png,17,427.3097826086956,269.57065217391306,184,6612,35.93478260869565
img_00001.png,18,383.8,268.24,25,749,29.96
img_00001.png,19,217.86697247706422,281.9770642201835,218,7130,32.706422018348626
img_00001.png,20,189.0,302.2647058823529,34,1550,45.588235294117645
img_00001.png,21,226.33333333333334,300.3333333333333,3,45,15.0
img_00001.png,22,56.723404255319146,331.6170212765957,47,1091,23.21276595744681
img_00001.png,23,162.91666666666666,335.6666666666667,12,222,18.5
img_00001.png,24,406.3333333333333,344.875,24,983,40.958333333333336
img_00001.png,25,140.5625,375.375,16,417,26.0625
img_00001.png,26,308.2231075697211,393.7051792828685,251,8014,31.92828685258964
img_00001.png,27,399.53125,396.21875,32,1069,33.40625
img_00001.png,28,253.48648648648648,428.6756756756757,37,987,26.675675675675677
img_00001.png,29,398.3333333333333,435.3333333333333,3,587,195.66666666666666
img_00001.png,30,198.91596638655463,450.4033613445378,119,3452,29.008403361344538
img_00001.png,31,325.2083333333333,452.25,24,811,33.791666666666664
img_00002.png,0,419.3333333333333,0.3333333333333333,3,39,13.0
img_00002.png,1,165.34782608695653,49.108695652173914,46,2248,48.869565217391305
img_00002.png,2,219.33333333333334,52.083333333333336,12,407,33.916666666666664
img_00002.png,3,106.84,55.64,25,596,23.84
img_00002.png,4,389.4342105263158,62.14473684210526,76,2295,30.19736842105263
img_00002.png,5,388.3333333333333,68.33333333333333,3,46,15.333333333333334
img_00002.png,6,239.96153846153845,75.3076923076923,26,846,32.53846153846154
img_00002.png,7,336.04918032786884,87.06557377049181,61,2099,34.40983606557377
img_00002.png,8,357.4954954954955,90.10810810810811,111,4261,38.387387387387385
img_00002.png,9,466.0,86.0,7,179,25.571428571428573
img_00002.png,10,121.42857142857143,90.22222222222223,63,2958,46.95238095238095
img_00002.png,11,470.8,86.4,5,70,14.0
img_00002.png,12,168.875,94.45,40,1381,34.525
img_00002.png,13,431.6842105263158,93.57894736842105,38,1330,35.0
img_00002.png,14,447.0,134.23076923076923,52,1646,31.653846153846153
img_00002.png,15,161.7,135.5857142857143,70,4263,60.9
img_00002.png,16,464.8666666666667,152.06666666666666,15,325,21.666666666666668
