filename,object_id,x,y,object_type,peak_intensity,sigma_x,sigma_y,theta_deg,flux_model
img_00000.png,0,274.027,140.256,galaxy_like,91.187,7.564,3.385,8.114,14669.503
img_00000.png,1,323.294,256.686,star,112.823,1.291,1.334,110.902,1220.696
img_00000.png,2,89.003,68.296,galaxy_like,91.870,5.109,2.518,174.170,7424.084
img_00000.png,3,436.574,220.568,galaxy_like,39.540,3.837,3.119,100.749,2973.244
img_00000.png,4,282.546,338.894,star,140.017,1.630,1.735,163.691,2487.992
img_00000.png,5,396.103,46.916,star,131.192,1.411,1.435,174.011,1668.905
img_00000.png,6,311.354,93.591,galaxy_like,23.620,4.191,2.805,109.286,1744.559
img_00000.png,7,354.080,232.991,galaxy_like,64.955,7.777,4.152,96.200,13179.054
img_00001.png,0,326.947,52.286,star,156.740,1.472,1.296,49.604,1879.028
img_00001.png,1,226.254,299.812,star,25.494,1.929,1.971,27.230,609.034
img_00001.png,2,248.469,218.330,star,66.752,2.001,2.145,37.360,1800.794
img_00001.png,3,168.078,143.865,star,96.839,1.550,1.347,151.728,1270.942
img_00001.png,4,188.021,301.430,star,142.090,1.550,1.624,101.751,2246.724
img_00001.png,5,139.588,374.878,star,56.292,1.638,1.657,99.542,959.808
img_00001.png,6,209.788,123.405,star,66.958,2.633,2.384,29.388,2640.434
img_00001.png,7,56.408,330.554,star,40.349,2.689,3.087,52.671,2104.346
img_00001.png,8,309.684,61.715,star,159.532,1.372,1.343,34.403,1847.361
img_00001.png,9,252.273,427.834,star,58.522,2.240,2.191,131.899,1804.387
img_00001.png,10,217.058,281.125,galaxy_like,69.924,6.935,4.645,123.731,14152.651
img_00001.png,11,426.676,268.612,galaxy_like,80.529,6.438,3.575,104.235,11643.476
img_00001.png,12,354.865,120.608,star,57.138,2.471,2.761,29.175,2449.526
img_00001.png,13,162.403,335.026,star,35.982,1.831,1.761,155.185,729.160
img_00001.png,14,244.568,189.629,star,135.240,2.137,2.199,34.154,3993.117
img_00001.png,15,251.365,124.570,galaxy_like,58.798,6.803,3.232,49.790,8121.373
img_00001.png,16,191.299,119.387,galaxy_like,20.152,4.543,3.589,159.160,2064.258
img_00001.png,17,249.367,154.980,star,81.856,2.020,2.278,152.826,2365.949
img_00001.png,18,198.133,449.960,galaxy_like,61.952,6.087,2.472,106.255,5856.716
